index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
13,3,0x2d1ede3f8f22ba180c102a1c5fc606fa92891873711695bc3f938ae20cabd2b9,"BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
BalancerVault","wbtc
wbtc
crvusd
crvusd
usdt
usdt
wbtc
wbtc","flash_borrow:BalancerVault:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
wbtc
wbtc
crvusd
crvusd
usdt
usdt
wbtc
wbtc"
29,3,0x6e657291b6699a6c37ae5b87eb25499ea3864e9a456fe950f760d8e0f0c97a2a,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC","usdc
wbtc
wbtc
crvusd
crvusd
usdc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
usdc
wbtc
wbtc
crvusd
crvusd
usdc"
39,3,0xf67a32e1743043c510336c85dbd886677c0aff12ea82f5adfa0fe21088f2db46,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500

","usdc
crvusd
crvusd
wbtc
weth
wbtc
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:1
WETH_withdraw:1","






","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdc
crvusd
crvusd
wbtc
weth
wbtc
eth
weth"
40,3,0x831973b807c4a094fcac777afb415a5db72ff4527fbce76e87179eb098cd9cf3,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500

","usdt
crvusd
crvusd
wbtc
weth
wbtc
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:1
WETH_withdraw:1","






","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdt
crvusd
crvusd
wbtc
weth
wbtc
eth
weth"
41,3,0x4f03e5c449ee04108db9e52e31b354bf0cfda47a0eb5e35f2bcb2a7bccce59d0,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD

","usdc
crvusd
crvusd
wbtc
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_withdraw:1
WETH_withdraw:1","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdc
crvusd
crvusd
wbtc
eth
weth"
57,3,0xe07f5b81c0b4ec7df1f97284ba7255ba078f66920e511ce99cfb6c6bb3d4ccb0,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
MaverickSwap:token_out
MaverickSwap:token_in","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
MaverickPool-DAI-USDC:fee_500
MaverickPool-DAI-USDC:fee_500","wbtc
crvusd
crvusd
usdc
dai
usdc","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
MaverickSwap:1
MaverickSwap:1","




","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
MaverickSwap:token_out
MaverickSwap:token_in
wbtc
crvusd
crvusd
usdc
dai
usdc"
69,3,0x20ae42ec58ab616113989c8dff0d11100576fbca7a8731ac865575f19dc26068,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in","UniswapV3Pool-WBTC-BADGER:fee_3000
CurveStableSwap-BADGER-crvFRAX
CurveStableSwap-BADGER-crvFRAX
CurveStableSwap-crvUSD-TUSD
CurveStableSwap-crvUSD-TUSD
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-BADGER:fee_3000","badger
badger
crvfrax
tusd
crvusd
crvusd
wbtc
wbtc","flash_borrow:UniswapV3Pool-WBTC-BADGER:fee_3000:0
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1
flash_repay:UniswapV3Pool-WBTC-BADGER:fee_3000:0","0






0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
badger
badger
crvfrax
tusd
crvusd
crvusd
wbtc
wbtc"
70,3,0xfbe2fd0ec7de08e26c2ac3de56f5f748de049b182cbb5e2c6477db5f713b96bf,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
UniswapV3Pool-WETH-USDC:fee_500","usdc
usdc
crvusd
crvusd
wbtc
wbtc
eth
weth
weth
weth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
CurveSwapWETH_Deposit:1
CurveSwap:2
CurveSwapWETH_Deposit:1
CurveSwap:2
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0








0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
UniswapSwap:token_in
usdc
usdc
crvusd
crvusd
wbtc
wbtc
eth
weth
weth
weth"
86,3,0xf2efed2d883faca22f46782c4713ce2f7737107447a752d1750ad0177847ae6f,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WBTC-WETH:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WBTC-WETH:fee_500","wbtc
wbtc
crvusd
crvusd
usdc
weth
usdc
weth","flash_borrow:UniswapV3Pool-WBTC-WETH:fee_500:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:UniswapV3Pool-WBTC-WETH:fee_500:0","0






0","UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
wbtc
wbtc
crvusd
crvusd
usdc
weth
usdc
weth"
110,3,0xe31510b754718931cc0bccf2948c17d84b013c2112e342ff01504c283d8b1007,"WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","

UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC","eth
weth
wbtc
weth
wbtc
crvusd
crvusd
usdc","WETH_deposit:1
WETH_deposit:1
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","






","WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
eth
weth
wbtc
weth
wbtc
crvusd
crvusd
usdc"
11,2,0x95dee65a8d23193e6b24796c48814b32719c93f53ad1990f709d457ed32057ba,"BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveTriCryptoNG-crvUSD-WETH-tBTC
CurveTriCryptoNG-crvUSD-WETH-tBTC
BalancerVault","wbtc
wbtc
crvusd
crvusd
tbtc
wbtc","flash_borrow:BalancerVault:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:BalancerVault:0","0




0","BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
wbtc
wbtc
crvusd
crvusd
tbtc
wbtc"
12,2,0x6027acf0b4e22184053234d69ec805451080e79631e9efcdf2f24c2b63dbc8ed,"BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
BalancerVault","wbtc
wbtc
crvusd
crvusd
usdc
usdc
wbtc
wbtc","flash_borrow:BalancerVault:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
wbtc
wbtc
crvusd
crvusd
usdc
usdc
wbtc
wbtc"
44,2,0x73b8a4cffc9001062b0a7338f304c4a8c7471b39d4ddc18f5aae464103c23fd6,"CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WBTC-USDC:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-USDC:fee_500","usdc
crvusd
usdc
crvusd
wbtc
wbtc","CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WBTC-USDC:fee_500:0
LLAMMA:1
LLAMMA:1
flash_repay:UniswapV3Pool-WBTC-USDC:fee_500:0","

0


0","CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
usdc
crvusd
usdc
crvusd
wbtc
wbtc"
50,2,0xd74c71b67635f407d953c54489c0717a062631a36e0f7270bf8cfec5d9456098,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveTriCryptoNG-crvUSD-WETH-tBTC
CurveTriCryptoNG-crvUSD-WETH-tBTC","wbtc
crvusd
crvusd
tbtc","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","


","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
wbtc
crvusd
crvusd
tbtc"
53,2,0x11347266eadbd92d82169649ae204572c8fa4553cbe225e263636ff062dc62c9,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC","wbtc
crvusd
usdc
crvusd","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","


","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
wbtc
crvusd
usdc
crvusd"
85,2,0x4bd9932581e97262804a888566d217e8782d8c49c6cbc63df2bec631f704ad63,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WBTC-USDC:fee_3000
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WBTC-USDC:fee_3000","wbtc
wbtc
crvusd
crvusd
usdt
usdt","UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:2","




","UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
wbtc
wbtc
crvusd
crvusd
usdt
usdt"
96,2,0xa1587efc9a9c389567df2b869ac59f3412126b5893ddb151a0abf5d09f7a503a,"UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out","UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","wbtc
weth
wbtc
crvusd","UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1","


","UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
wbtc
weth
wbtc
crvusd"
100,2,0x9453004eeaba130c82a581357faed115ed056ef838f0d8d855df4059a1e48e20,"UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WBTC-WETH:fee_500","weth
usdc
usdc
crvusd
crvusd
wbtc
weth
wbtc","flash_borrow:UniswapV3Pool-WBTC-WETH:fee_500:0
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:UniswapV3Pool-WBTC-WETH:fee_500:0","0
1




1
0","UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
UniswapSwap:token_in
weth
usdc
usdc
crvusd
crvusd
wbtc
weth
wbtc"
104,2,0xeb738b2f77b3cbd41b00ec0a3959800d54cd9c08ae889ecf9b22f950b29c8e61,"WETH_deposit:eth_in
WETH_deposit:weth_out
MaverickSwap:token_out
MaverickSwap:token_in
LLAMMA:token_in
LLAMMA:token_out","

MaverickPool-WBTC-WETH:fee_400
MaverickPool-WBTC-WETH:fee_400
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","eth
weth
wbtc
weth
wbtc
crvusd","WETH_deposit:1
WETH_deposit:1
MaverickSwap:1
MaverickSwap:1
LLAMMA:1
LLAMMA:1","




","WETH_deposit:eth_in
WETH_deposit:weth_out
MaverickSwap:token_out
MaverickSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
eth
weth
wbtc
weth
wbtc
crvusd"
106,2,0xcb2c636e33d67fe9f520ae9805609507726028da6e3cc543f78c4b8129589f7a,"WETH_deposit:eth_in
WETH_deposit:weth_out
MaverickSwap:token_out
MaverickSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","

MaverickPool-WBTC-WETH:fee_400
MaverickPool-WBTC-WETH:fee_400
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","eth
weth
wbtc
weth
wbtc
crvusd
crvusd
usdt","WETH_deposit:1
WETH_deposit:1
MaverickSwap:1
MaverickSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","






","WETH_deposit:eth_in
WETH_deposit:weth_out
MaverickSwap:token_out
MaverickSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
eth
weth
wbtc
weth
wbtc
crvusd
crvusd
usdt"
2,1,0xbcb8683b204432f9517da6f9b0a37d58303cc6842c44cf701e7a44ffe6acdf07,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
BalancerVault","usdc
usdc
crvusd
crvusd
wbtc
wbtc
usdc
usdc","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
usdc
usdc
crvusd
crvusd
wbtc
wbtc
usdc
usdc"
7,1,0x5ef0c85ec92f22dcad41afc8e41da154b13094650002f1b15f0863655a28f95b,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WBTC-USDC:fee_3000
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-USDC:fee_3000
BalancerVault","usdt
usdt
crvusd
usdt
crvusd
wbtc
wbtc
usdt","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:2
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
BalancerVault:token_in
usdt
usdt
crvusd
usdt
crvusd
wbtc
wbtc
usdt"
10,1,0xb91554facaff9c391d654b1fba1ea24484a439267ab6bd1fdbc0edd42cfed65d,"BalancerVault:token_out
CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","weth
weth
eth
weth
wbtc
wbtc
crvusd
crvusd
usdc
weth
usdc
weth","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:3
CurveSwap:3
UniswapSwap:1
UniswapSwap:1
flash_repay:BalancerVault:0","0










0","BalancerVault:token_out
CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
weth
eth
weth
wbtc
wbtc
crvusd
crvusd
usdc
weth
usdc
weth"
14,1,0x5856f44cce00e919a1d03b59335bc9a8876ae1ac830e1c00a1d0a01114912811,"BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
CurveSwap:token_in
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WBTC-USDC:fee_500
BalancerVault","wbtc
wbtc
crvusd
wbtc
crvusd
usdc
wbtc","flash_borrow:BalancerVault:0
LLAMMA:1
LLAMMA:1
flash_borrow:UniswapV3Pool-WBTC-USDC:fee_500:1
CurveSwap:1
flash_repay:UniswapV3Pool-WBTC-USDC:fee_500:1
flash_repay:BalancerVault:0","0


1

1
0","BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
CurveSwap:token_in
UniswapSwap:token_in
BalancerVault:token_in
wbtc
wbtc
crvusd
wbtc
crvusd
usdc
wbtc"
15,1,0x3b15fe43a29cd327f6a6da0c46bb4a8a506d08cc0bba2b51f83a54af9f20d187,"BalancerVault:token_out
PancakeSwap:token_out
PancakeSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
PancakeV3Pool-WETH-USDC
PancakeV3Pool-WETH-USDC
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","usdc
weth
usdc
usdc
crvusd
crvusd
wbtc
weth
wbtc
usdc
weth
usdc","flash_borrow:BalancerVault:0
PancakeSwap:1
PancakeSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0










0","BalancerVault:token_out
PancakeSwap:token_out
PancakeSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
usdc
weth
usdc
usdc
crvusd
crvusd
wbtc
weth
wbtc
usdc
weth
usdc"
16,1,0xb3a63d887d0f9ecb300b6885ecee30aa773784c69bc3c02311d9d441eb173856,"BalancerVault:token_out
PancakeSwap:token_out
PancakeSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
PancakeV3Pool-WETH-USDC
PancakeV3Pool-WETH-USDC
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","weth
usdc
weth
wbtc
weth
wbtc
crvusd
crvusd
usdc
weth
usdc
weth","flash_borrow:BalancerVault:0
PancakeSwap:1
PancakeSwap:1
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0










0","BalancerVault:token_out
PancakeSwap:token_out
PancakeSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
usdc
weth
wbtc
weth
wbtc
crvusd
crvusd
usdc
weth
usdc
weth"
