index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
44,2,0x76362a32025e6405472af39441a80592822f5df7eae2492e714c5a15eaa0864a,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
MaverickSwap:token_out
MaverickSwap:token_in
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
MaverickPool-WETH-USDC:fee_400
MaverickPool-WETH-USDC:fee_400
BalancerVault","weth
wsteth
weth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
MaverickSwap:1
MaverickSwap:1
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
MaverickSwap:token_out
MaverickSwap:token_in
BalancerVault:token_in
weth
wsteth
weth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth"
48,2,0xd11de3abb91b46cd89650d9b53b6fb868fb6fec8ef8cd7888c4f00dab1f4c8f1,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
CurveSwap:token_in
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
BalancerVault","weth
wsteth
weth
wsteth
crvusd
weth
crvusd
usdt
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:1
flash_repay:BalancerVault:0","0




1

1
0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
CurveSwap:token_in
UniswapSwap:token_in
BalancerVault:token_in
weth
wsteth
weth
wsteth
crvusd
weth
crvusd
usdt
weth"
49,2,0x34bca6ec775c9b20946ad7e00066f05ccfdf0e98bc241af5460146d60705f0be,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500


CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
BalancerVault","usdc
weth
usdc
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdc
usdc","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_repay:BalancerVault:0","0










0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
usdc
weth
usdc
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdc
usdc"
54,2,0xfff8cab066c4f1844333187e5eb1c27068f2a06ac59ed796433b9a9401baa87d,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in","BalancerVault


CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault
UniswapV3Pool-WETH-USDC:fee_500","weth
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdc
weth
weth
usdc","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:BalancerVault:0
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1","0








1
0
1","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in
weth
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdc
weth
weth
usdc"
56,2,0xf7f2e07383ff4364efbf9284147227e8e1990aa80059bf639df60de27d2634af,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault


CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","weth
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
UniswapSwap:1
UniswapSwap:1
flash_repay:BalancerVault:0","0










0","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth"
57,2,0x567886298907ec93a8495a085a0ec3c747bd68f5c5173d192969e2014677d5de,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault


CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
BalancerVault","weth
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
UniswapSwap:1
UniswapSwap:1
flash_repay:BalancerVault:0","0










0","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth"
76,2,0x2634f5690a18b0d62f83832216394f2c56bc17235b7d10c176bfb111fae92398,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault
BalancerVault
CurveCryptoSwap-OHM-crvFRAX
CurveCryptoSwap-OHM-crvFRAX
CurveStableSwap-FRAX-USDC","usdc
crvusd
crvusd
wsteth
wsteth
ohm
ohm
crvfrax
usdc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
CurveSwap:2
CurveSwap:2
CurveSwap:3","







","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_out
usdc
crvusd
crvusd
wsteth
wsteth
ohm
ohm
crvfrax
usdc"
77,2,0x90a86c43637d942a5cef74dd9bcdc5b4ecb97a231b9add51119adb456a69f230,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC","usdc
crvusd
crvusd
sfrxeth
sfrxeth
wsteth
wsteth
crvusd
crvusd
usdc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
LLAMMA:2
LLAMMA:2
CurveSwap:2
CurveSwap:2","








","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
usdc
crvusd
crvusd
sfrxeth
sfrxeth
wsteth
wsteth
crvusd
crvusd
usdc"
115,2,0xe3384a9b11ac8df50d2abc8dde3e890dad61d343632703bcbedda7a1cb75a7ab,"PancakeSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
PancakeSwap:token_in
UniswapSwap:token_in","PancakeV3Pool-WETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
PancakeV3Pool-WETH-USDT
UniswapV3Pool-WETH-wstETH:fee_100","usdt
usdt
crvusd
crvusd
wsteth
weth
weth
wsteth","flash_borrow:PancakeV3Pool-WETH-USDT:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:1
flash_repay:PancakeV3Pool-WETH-USDT:0
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:1","0




1
0
1","PancakeSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
PancakeSwap:token_in
UniswapSwap:token_in
usdt
usdt
crvusd
crvusd
wsteth
weth
weth
wsteth"
131,2,0x5a70dc3a7b3491bb35094370052ba49a16f02285894d48e3964009461832ee4e,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT


UniswapV3Pool-WETH-USDC:fee_500

","usdc
usdc
crvusd
crvusd
wsteth
steth
eth
eth
weth
weth
eth
weth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
WETH_deposit:1
WETH_deposit:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0
WETH_withdraw:2
WETH_withdraw:2","0








0

","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdc
usdc
crvusd
crvusd
wsteth
steth
eth
eth
weth
weth
eth
weth"
132,2,0xd203a5631d29ecc9da5167b4652485fff26a138362eb1bd2086c356be97d6e2e,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
PancakeV3Pool-WETH-wstETH
UniswapV3Pool-WETH-USDC:fee_500
PancakeV3Pool-WETH-wstETH","usdc
usdc
crvusd
crvusd
wsteth
weth
weth
wsteth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_borrow:PancakeV3Pool-WETH-wstETH:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0
flash_repay:PancakeV3Pool-WETH-wstETH:1","0




1
0
1","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in
usdc
usdc
crvusd
crvusd
wsteth
weth
weth
wsteth"
133,2,0xa55b645a2be1cb92247fa6c6cd8c456ba1863ec29ffd590d73d5c59ea9bac92a,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
PancakeV3Pool-WETH-wstETH
UniswapV3Pool-WETH-USDT:fee_500
PancakeV3Pool-WETH-wstETH","usdt
usdt
crvusd
crvusd
wsteth
weth
weth
wsteth","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_borrow:PancakeV3Pool-WETH-wstETH:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0
flash_repay:PancakeV3Pool-WETH-wstETH:1","0




1
0
1","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in
usdt
usdt
crvusd
crvusd
wsteth
weth
weth
wsteth"
142,2,0x5d6c1005263fff3cfacd94e5dcf1b6f424527f66383fa17f01081b324c718f46,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
UniswapV3Pool-WETH-wstETH:fee_100","wsteth
wsteth
crvusd
crvusd
usdc
usdc
eth
weth
weth
weth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
CurveSwapWETH_Deposit:1
CurveSwap:2
CurveSwapWETH_Deposit:1
CurveSwap:2
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","0








0","UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
UniswapSwap:token_in
wsteth
wsteth
crvusd
crvusd
usdc
usdc
eth
weth
weth
weth"
143,2,0xfb129c088af24341d974c3d4bd2814496cab21ac30a18877fa808d1d88b5fea3,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
UniswapV3Pool-WETH-wstETH:fee_100","wsteth
wsteth
crvusd
crvusd
usdt
usdt
eth
weth
weth
weth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
CurveSwapWETH_Deposit:1
CurveSwap:2
CurveSwapWETH_Deposit:1
CurveSwap:2
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","0








0","UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
UniswapSwap:token_in
wsteth
wsteth
crvusd
crvusd
usdt
usdt
eth
weth
weth
weth"
146,2,0x95120c360b16e79b3b71faf9d6587aedd45bd28a65d1e04dfe4f0d4e7f63ba81,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-USDC-wstETH:fee_500
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-USDC-wstETH:fee_500","wsteth
wsteth
crvusd
crvusd
usdc
usdc","flash_borrow:UniswapV3Pool-USDC-wstETH:fee_500:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:UniswapV3Pool-USDC-wstETH:fee_500:0","0




0","UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
wsteth
wsteth
crvusd
crvusd
usdc
usdc"
147,2,0x44af170e167976cba70851d6246fc1e9442f0559ee5540098777d5df7e63bcb7,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-wstETH:fee_100","wsteth
wsteth
crvusd
crvusd
usdc
weth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","0




0","UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
wsteth
wsteth
crvusd
crvusd
usdc
weth"
153,2,0x0166f2457987c2ff46b4812d5a387dcb21da144f0f8065192c06ec42b15dff5c,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_500
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-wstETH:fee_500","wsteth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_500:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:UniswapV3Pool-WETH-wstETH:fee_500:0","0






0","UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
wsteth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth"
155,2,0xad16e1578db7552266b739165ca769a67b810f80266ebc2f33f1a7175d22c611,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500","weth
wsteth
crvusd
crvusd
usdc","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0



0","UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
UniswapSwap:token_in
weth
wsteth
crvusd
crvusd
usdc"
161,2,0x83e384f1136a4c56d7ed5a5ceab8a4941369304dbf097dda79ab4edb3c930458,"UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100","usdc
weth
usdc
crvusd
weth
crvusd
wsteth
wsteth","UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
LLAMMA:1
LLAMMA:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","



0


0","UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
usdc
weth
usdc
crvusd
weth
crvusd
wsteth
wsteth"
179,2,0x97d0640788bd3847a942228d56b92587c6199884f26917df4c0cd57554677406,"WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","

BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","eth
weth
weth
wsteth
wsteth
crvusd
crvusd
usdt","WETH_deposit:1
WETH_deposit:1
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","






","WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
eth
weth
weth
wsteth
wsteth
crvusd
crvusd
usdt"
189,2,0x4aa1d17774041ff5f5549997fd306c9e2f729bc2508063c5b0c9ac30cc5026b1,"WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","

UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","eth
weth
wsteth
weth
wsteth
crvusd
crvusd
usdt","WETH_deposit:1
WETH_deposit:1
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","






","WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
eth
weth
wsteth
weth
wsteth
crvusd
crvusd
usdt"
0,1,0x0983ae1dce63da65a2e875ea44624209561a1a7db5d2d085bf3ed80cf625d83d,"BalancerVault:token_in
BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","BalancerVault
BalancerVault
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD","r
usdc
usdc
crvusd
crvusd
wsteth","BalancerVault:1
BalancerVault:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","




","BalancerVault:token_in
BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
r
usdc
usdc
crvusd
crvusd
wsteth"
1,1,0x7f117caf4cf1eff03b49e24b83c0edf30fd4e833c3a0bd0f6b1d8d588fdb1dae,"BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDP
CurveStableSwap-crvUSD-USDP","dai
wsteth
wsteth
crvusd
crvusd
usdp","BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","




","BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
dai
wsteth
wsteth
crvusd
crvusd
usdp"
