0

11,arbitrage_contract,weth,weth,0.025047133846456739,WETH_withdraw:weth_in,
12,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,weth,28.534603028672572248,WETH_transfer,
13,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,28.630429016481630534,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
14,arbitrage_contract,tx_miner,eth,0.025047133846456739,miner_take_profit,


32
tiemstamp,1684441643,tx_hash,0xd8d3d07fdb792d9eb24560f8163c160e13c02fe45c41890c67737dc47c57e8cd
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,5.396694707866513537,56.072913846599572224,61.469608554466085761,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0002496580866507e-12,0.9996235105683182,1675.942958394217,1795.326426177175,1795.63986412,1795.63986412

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-frxETH:fee_500,arbitrage_contract,frxeth,17.572444144348913025,,
1,arbitrage_contract,sFrxETH,frxeth,17.572444144348913022,frxETH_stake:frxETH_in,
2,sFrxETH,arbitrage_contract,sfrxeth,16.88994865462359241,frxETH_stake:sFrxETH_out,
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,16.889948654623592408,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,31621.588871302535106111,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,31621.588871302535106109,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
6,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,31632.297614,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
7,UniswapV3Pool-WETH-USDC:fee_500,UniswapV3Pool-WETH-frxETH:fee_500,weth,17.569376786103494792,WETH_transfer,
8,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,31570.843348,,


33
tiemstamp,1684446263,tx_hash,0x724f620701a2dfa934a607df9e96e276db12b58d32e0369573a5bcdac287122b
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,21.932197227446498716,75.540600602608457034,97.472797830054955750,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9984444831078116,1675.942958394217,9.984235792131761e-13,1815.8217195117677,1816.030587,1816.030587

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,21.021442766760398369,WETH_transfer,
1,UniswapV3Pool-WETH-frxETH:fee_500,arbitrage_contract,frxeth,20.971320570136255082,,
2,arbitrage_contract,sFrxETH,frxeth,20.970272526054381646,frxETH_stake:frxETH_in,
3,sFrxETH,arbitrage_contract,sfrxeth,20.155615389078664742,frxETH_stake:sFrxETH_out,
4,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,20.155615389078664742,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
5,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,38235.224654228428523443,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
6,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,38235.058428089508054668,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
7,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,38235.85895,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
8,weth,arbitrage_contract,eth,0.010195050129926517,WETH_withdraw:eth_out,
9,arbitrage_contract,weth,weth,0.010195050129926517,WETH_withdraw:weth_in,
10,arbitrage_contract,UniswapV3Pool-WETH-frxETH:fee_500,weth,20.968908591459378494,WETH_transfer,
11,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,38235.85885,,
12,arbitrage_contract,tx_miner,eth,0.010195050129926517,miner_take_profit,


34
tiemstamp,1684446539,tx_hash,0xc800f53c2048b21bc12bf906e5aaec6d388e1c3c2d3cc76f70ee7204adb66594
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,14.067979177536512200,53.635820396255567684,67.703799573792079884,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.99321378919276e-13,0.9992577764132328,1675.942958394217,1815.9298527728936,1816.030587,1816.030587

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-frxETH:fee_500,arbitrage_contract,frxeth,17.570351403921791031,,
1,arbitrage_contract,sFrxETH,frxeth,17.570351403921791028,frxETH_stake:frxETH_in,
2,sFrxETH,arbitrage_contract,sfrxeth,16.887765383443504217,frxETH_stake:sFrxETH_out,
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,16.887765383443504215,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,31997.981436518434134413,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,31997.981436518434134411,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
6,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,31994.837642,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
7,UniswapV3Pool-WETH-USDC:fee_500,UniswapV3Pool-WETH-frxETH:fee_500,weth,17.569376786103494792,WETH_transfer,
8,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,31927.087866,,


35
tiemstamp,1684446911,tx_hash,0xc8aebe2e8e0be1e98e0a8f3c7d750338f4c878b70419f9a53116026ebec89f06
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,7.556098349932701283,54.518774561282345957,62.074872911215047240,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9991193541442022,1675.942958394217,9.996182861222172e-13,1815.9298527728936,1816.030587,1816.030587

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,16,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,16,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,16,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,16,,
4,frxETHMinter,sFrxETH,frxeth,16,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,15.378408291282188691,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,15.378408291282188691,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,29144.230009801279918031,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,29141.31558680029979004,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
9,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,29126.770501,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
10,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,16.030974947061288221,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,16,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,29123.857824,,
13,arbitrage_contract,frxETHMinter,eth,16,,


36
tiemstamp,1684447271,tx_hash,0x7ef68a4392c090dabbf3fb6eb72493d2e22f1db9e8f2d4db2537b0f4c35fbb1b
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,9.899973052722185536,75.419705766234133284,85.319678818956318820,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.99461117981699e-13,0.9988891974455634,1675.942958394217,1815.9298527728936,1814.7,1814.7

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,19,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,19,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,19,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,19,,
4,frxETHMinter,sFrxETH,frxeth,19,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,18.26184621552643813,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,18.26184621552643813,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,34603.056843511482163178,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,34599.596537827131014962,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,34579.797648,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,19.043206646439467263,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,19,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,34576.339669,,
13,arbitrage_contract,frxETHMinter,eth,19,,


37
tiemstamp,1684447895,tx_hash,0xe03f9678b4c8a941ecae8a87163c48e0721c330a7bfa6b16e0e33f9877ad3ac5
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,6.362693623833826549,51.220146621535353906,57.582840245369180455,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9989754252844077,1675.942958394217,9.99967861688152e-13,1815.9298527728936,1814.7,1814.7

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,15,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,15,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,15,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,15,,
4,frxETHMinter,sFrxETH,frxeth,15,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,14.417228362896498152,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,14.417228362896498152,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,27306.059938426390001237,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,27303.329332432547362237,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
9,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,27276.231644,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
10,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,15.028725131769760652,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,15,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,27273.504021,,
13,arbitrage_contract,frxETHMinter,eth,15,,


38
tiemstamp,1684448627,tx_hash,0x94bc685e5bef58b77229fde081a094db1cc8d77f97bb256711f4466849c142a4
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,5.999246183226048971,48.957969502240354806,54.957215685466403777,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,1.0000183718505806,1675.942958394217,1.0016006524845445e-12,1815.9298527728936,1814.7,1814.7

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,14,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,14,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,14,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,14,,
4,frxETHMinter,sFrxETH,frxeth,14,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,13.456059389090337199,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,13.456059389090337199,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,25460.289461968201324194,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,25457.743433022004504062,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
9,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,25417.526513,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
10,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,14.027478547144074676,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,14,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,25414.984761,,
13,arbitrage_contract,frxETHMinter,eth,14,,


39
tiemstamp,1684463399,tx_hash,0xb7b0711af376aad76e262fa6d055417ecdf5ead6d1f6caea2f0c5c77a86a2af5
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,8.177917968491807181,43.243305444304381819,51.421223412796189000,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.000179150345779e-12,0.9979222624354135,1675.942958394217,1797.9584475724403,1799.3597,1799.3597

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,28107.977623,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,28107.977623,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,28157.547054147393592498,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,28157.547054147393592496,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,15.048128115659300227,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,15.048128115659300225,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,15.656904819553155681,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,15.656904819553155679,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,15.616134483694646375,,
9,weth,arbitrage_contract,weth,15.616134483694646375,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,15.616134483694646375,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,15.644711995691161681,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH


40

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,CurveRegistryExchange,eth,0.1,,
1,CurveTriCrypto-WBTC-ETH-USDT,weth,eth,0.1,,
2,weth,CurveTriCrypto-WBTC-ETH-USDT,weth,0.1,,
3,CurveTriCrypto-WBTC-ETH-USDT,CurveRegistryExchange,usdt,179.86829,,
4,CurveRegistryExchange,CurveStableSwap-crvUSD-USDT,usdt,179.86829,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
5,CurveStableSwap-crvUSD-USDT,CurveRegistryExchange,crvusd,180.179120210984687781,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
6,CurveRegistryExchange,LLAMMA-sFrxETH-crvUSD,crvusd,180.179120210984687781,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,CurveRegistryExchange,sfrxeth,0.096132222941414874,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,CurveRegistryExchange,tx_beneficiary,sfrxeth,0.096132222941414874,beneficiary_take_profit,
9,CurveRegistryExchange,CurveTriCrypto-WBTC-ETH-USDT,eth,0.1,,


41
tiemstamp,1684503335,tx_hash,0x1147b75f01091fe6af6d36627cbbc01dd146c74a2077fadea006b07400028543
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,6.722041650167595560,49.642669282260306773,56.364710932427902333,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.980122235991947e-13,0.9973011300095592,1675.942958394217,1806.2979741716067,1813.8,1813.8

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,16,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,16,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,16,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,16,,
4,frxETHMinter,sFrxETH,frxeth,16,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,15.376610424205683002,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,15.376610424205683002,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,29155.852565986366098499,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,29152.93698072976746189,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,29132.165225,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,16.027869428428381365,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,16,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,29129.252009,,
13,arbitrage_contract,frxETHMinter,eth,16,,


42
tiemstamp,1684505147,tx_hash,0xcc3f2133c307eab88a7afc57ef7dd9f7a2d585ac812a0930e06c3b666c5a5b52
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,7.818810624630152561,86.320692046723650649,94.139502671353803210,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0006633030566357e-12,0.9993733939231109,1675.942958394217,1806.2979741716067,1814.03,1814.03

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,19,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,19,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,19,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,19,,
4,frxETHMinter,sFrxETH,frxeth,19,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,18.259656628796616312,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,18.259656628796616312,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,34582.37903196631478148,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,34578.920794063118150002,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,34534.346694,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,19.048085041067520688,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,19,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,34530.89326,,
13,arbitrage_contract,frxETHMinter,eth,19,,


43

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,CurveRegistryExchange,eth,1.5,,
1,CurveTriCrypto-WBTC-ETH-USDT,weth,eth,1.5,,
2,weth,CurveTriCrypto-WBTC-ETH-USDT,weth,1.5,,
3,CurveTriCrypto-WBTC-ETH-USDT,CurveRegistryExchange,usdt,2724.789886,,
4,CurveRegistryExchange,CurveStableSwap-crvUSD-USDT,usdt,2724.789886,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
5,CurveStableSwap-crvUSD-USDT,CurveRegistryExchange,crvusd,2721.726701260116728183,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
6,CurveRegistryExchange,LLAMMA-sFrxETH-crvUSD,crvusd,2721.726701260116728183,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,CurveRegistryExchange,sfrxeth,1.423560763620535882,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,CurveRegistryExchange,tx_beneficiary,sfrxeth,1.423560763620535882,beneficiary_take_profit,
9,CurveRegistryExchange,CurveTriCrypto-WBTC-ETH-USDT,eth,1.5,,


44

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,CurveRegistryExchange,crvusd,1800,,
1,CurveRegistryExchange,LLAMMA-sFrxETH-crvUSD,crvusd,1800,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
2,LLAMMA-sFrxETH-crvUSD,CurveRegistryExchange,sfrxeth,0.941185616165021717,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
3,CurveRegistryExchange,tx_beneficiary,sfrxeth,0.941185616165021717,beneficiary_take_profit,


45
tiemstamp,1684597883,tx_hash,0x5a15a881f95c35eccce372a94b3888284a44599c750e6ace7f0ec903b2558b32
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,4.658074810242965594,45.471597101402857834,50.129671911645823428,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,1.000065814517632,1675.942958394217,1.0001231739980682e-12,1812.953364873408,1818.52783,1818.52783

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,arbitrage_contract,eth,0.000000000000015656,,
1,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,15.656,WETH_transfer,
2,weth,arbitrage_contract,eth,15.656,WETH_withdraw:eth_out,
3,arbitrage_contract,weth,weth,15.656,WETH_withdraw:weth_in,
4,frxETH,frxETHMinter,frxeth,15.656,,
5,frxETHMinter,sFrxETH,frxeth,15.656,frxETH_stake:frxETH_in,
6,sFrxETH,arbitrage_contract,sfrxeth,15.043162949948994223,frxETH_stake:sFrxETH_out,
7,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,15.043162949948994223,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
8,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,28519.079406103150277707,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
9,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,28519.079406103150277707,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
10,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,28543.067221,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
11,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,28492.943723,,
12,arbitrage_contract,frxETHMinter,eth,15.656,,


46
tiemstamp,1684606667,tx_hash,0xa869e431cfbcf9459fb34db72ff770f7875cfc45c818e7660059048980484708
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,10.381630070340086086,47.993601188076807340,58.375231258416893426,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9994497476110537,1675.942958394217,9.984993620391238e-13,1814.7356792955384,1816.26,1816.26

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,arbitrage_contract,eth,0.000000000000016697,,
1,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,16.697,WETH_transfer,
2,weth,arbitrage_contract,eth,16.697,WETH_withdraw:eth_out,
3,arbitrage_contract,weth,weth,16.697,WETH_withdraw:weth_in,
4,frxETH,frxETHMinter,frxeth,16.697,,
5,frxETHMinter,sFrxETH,frxeth,16.697,frxETH_stake:frxETH_in,
6,sFrxETH,arbitrage_contract,sfrxeth,16.043132769546684387,frxETH_stake:sFrxETH_out,
7,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,16.043132769546684387,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
8,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,30552.225902655243138185,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
9,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,30552.225902655243138185,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
10,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,30581.305935,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
11,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,30522.842972,,
12,arbitrage_contract,frxETHMinter,eth,16.697,,


47
tiemstamp,1684607903,tx_hash,0x473c2c5028ee56be800411ec269052382e8eac1fbef3dfd3f8f57afc7a7b73b7
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,-36.892935947113608824,52.653952673757746680,15.761016726644137856,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9994335714905745,1675.942958394217,9.9598149455861e-13,1825.2287519187685,1816.26,1816.26

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,arbitrage_contract,eth,0.000000000000016697,,
1,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,16.697,WETH_transfer,
2,weth,arbitrage_contract,eth,16.697,WETH_withdraw:eth_out,
3,arbitrage_contract,weth,weth,16.697,WETH_withdraw:weth_in,
4,frxETH,frxETHMinter,frxeth,16.697,,
5,frxETHMinter,sFrxETH,frxeth,16.697,frxETH_stake:frxETH_in,
6,sFrxETH,arbitrage_contract,sfrxeth,16.043093217870112601,frxETH_stake:sFrxETH_out,
7,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,16.043093217870112601,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
8,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,30510.128638154656525318,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
9,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,30510.128638154656525318,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
10,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,30525.660717,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
11,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,30509.836109,,
12,arbitrage_contract,frxETHMinter,eth,16.697,,


48

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,arbitrage_contract,eth,0.000000000000016697,,
1,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,16.697,WETH_transfer,
2,weth,arbitrage_contract,eth,16.697,WETH_withdraw:eth_out,
3,arbitrage_contract,weth,weth,16.697,WETH_withdraw:weth_in,
4,frxETH,frxETHMinter,frxeth,16.697,,
